SA2_CODE,CITY_ID
101021007,GOU
101021008,GOU
101021009,GOU
101021010,GOU
101021012,GOU
101021610,GOU
101021611,GOU
101031013,ALW
101031014,GOU
101031015,GOU
101031016,ALW
101041017,NRA
101041018,NRA
101041019,NRA
101041020,NRA
101041021,NRA
101041022,NRA
101041023,NRA
101041024,NRA
101041025,NRA
101041026,NRA
101041027,NRA
101051539,GOU
101051540,GOU
101061541,GOU
101061542,GOU
101061543,GOU
101061544,GOU
102011028,SYD
102011029,SYD
102011030,CCS
102011031,SYD
102011032,SYD
102011033,SYD
102011034,SYD
102011035,SYD
102011036,SYD
102011037,SYD
102011038,SYD
102011039,SYD
102011040,SYD
102011041,SYD
102011042,SYD
102011043,SYD
102021044,NCL
102021045,NCL
102021046,NCL
102021047,NCL
102021048,NCL
102021049,NCL
102021050,NCL
102021051,NCL
102021052,NCL
102021053,NCL
102021054,NCL
102021055,NCL
102021056,NCL
102021057,NCL
103011059,BTH
103011060,BTH
103011061,BTH
103011612,BTH
103011613,BTH
103021062,DBO
103021063,ORG
103021064,ORG
103021065,ORG
103021066,ORG
103021067,ORG
103021068,DBO
103021069,LET
103031070,BTH
103031071,BTH
103031072,ORG
103031073,BTH
103031074,DBO
103031075,BTH
103041076,ORG
103041077,ORG
103041078,ORG
103041079,ORG
104011080,TWD
104011081,TWD
104011082,TWD
104021083,NMB
104021084,COF
104021085,COF
104021086,COF
104021087,COF
104021088,COF
104021089,COF
104021090,NMB
104021091,COF
105011092,DBO
105011093,GRF
105011094,DBO
105011095,DBO
105011096,DBO
105021097,GRF
105021098,GRF
105031099,DBO
105031100,DBO
105031101,DBO
105031102,DBO
105031103,DBO
105031104,DBO
105031105,DBO
105031106,DBO
106011107,NCL
106011108,NCL
106011109,NCL
106011110,PMQ
106011111,NCL
106011112,NCL
106011113,NCL
106021114,NCL
106021116,NCL
106021614,NCL
106021615,NCL
106021616,NCL
106021617,NCL
106021618,NCL
106031119,PST
106031120,PST
106031121,PMQ
106031122,NCL
106031123,PST
106031124,PMQ
106031125,PST
106041126,PST
106041127,NCL
106041128,TMW
106041129,TMW
107011131,WOL
107011132,WOL
107011133,WOL
107011134,WOL
107011545,WOL
107011546,WOL
107011547,WOL
107021135,WOL
107031136,WOL
107031137,WOL
107031138,WOL
107031139,WOL
107031140,NRA
107031141,WOL
107031142,WOL
107031143,WOL
107041144,WOL
107041145,WOL
107041146,WOL
107041147,WOL
107041148,WOL
107041150,WOL
107041548,WOL
107041549,WOL
108011151,PMQ
108011152,FOS
108011153,FOS
108011154,FOS
108021155,KPS
